7U Baseball Schedule,,,,
Date,Start Time,Visitor Name,Home Name,Venue Name
"Monday, September 13, 2021",6:30 PM,Sayreville #1,South Amboy #1,South Amboy
"Thursday, September 16, 2021",6:30 PM,Spotswood #2,Sayreville #2,Sayreville AA Complex Field #1
"Thursday, September 16, 2021",6:30 PM,South Amboy #1,Spotswood #1,Spotswood Front Field
"Sunday, September 19, 2021",10:00 AM,Sayreville #2,Spotswood #2,Spotswood Back Field
"Monday, September 20, 2021",6:30 PM,Spotswood #1,Sayreville #1,Sayreville AA Complex Field #1
"Thursday, September 23, 2021",6:30 PM,Sayreville #1,Sayreville #2,Sayreville AA Complex Field #1
"Thursday, September 23, 2021",6:30 PM,Spotswood #1,Spotswood #2,Spotswood Front Field
"Sunday, September 26, 2021",10:00 AM,Spotswood #1,Sayreville #1,Sayreville AA Complex Field #1
"Sunday, September 26, 2021",10:00 AM,South Amboy #1,Spotswood #2,Spotswood Back Field
"Monday, September 27, 2021",6:30 PM,Sayreville #2,South Amboy #1,South Amboy
"Thursday, September 30, 2021",6:30 PM,Sayreville #2,Spotswood #1,Spotswood Front Field
"Sunday, October 03, 2021",10:00 AM,South Amboy #1,Spotswood #2,Spotswood Back Field
"Monday, October 04, 2021",6:30 PM,South Amboy #1,Sayreville #1,Sayreville AA Complex Field #1
"Thursday, October 07, 2021",6:30 PM,Spotswood #1,South Amboy #1,South Amboy
"Thursday, October 07, 2021",6:30 PM,Sayreville #2,Sayreville #1,Sayreville AA Complex Field #1
"Sunday, October 10, 2021",10:00 AM,Spotswood #2,Sayreville #2,Sayreville AA Complex Field #1
"Sunday, October 10, 2021",10:00 AM,Sayreville #1,Spotswood #1,Spotswood Back Field
"Monday, October 11, 2021",6:30 PM,Spotswood #2,South Amboy #1,South Amboy
"Thursday, October 14, 2021",6:30 PM,South Amboy #1,Sayreville #2,Sayreville AA Complex Field #1
"Sunday, October 17, 2021",10:00 AM,Spotswood #2,Sayreville #1,Sayreville AA Complex Field #1
"Sunday, October 17, 2021",10:00 AM,South Amboy #1,Spotswood #1,Spotswood Back Field
"Thursday, October 21, 2021",6:30 PM,Spotswood #2,Sayreville #2,Sayreville AA Complex Field #1
"Thursday, October 21, 2021",6:30 PM,Sayreville #1,Spotswood #1,Spotswood Front Field
"Sunday, October 24, 2021",10:00 AM,Sayreville #1,South Amboy #1,South Amboy
"Sunday, October 24, 2021",10:00 AM,Spotswood #1,Spotswood #2,Spotswood Back Field
"Monday, October 25, 2021",6:30 PM,Sayreville #2,Spotswood #1,Spotswood Front Field
10U Baseball Schedule,,,,
Date,Start Time,Visitor Name,Home Name,Venue Name
"Monday, September 13, 2021",6:30 PM,South Amboy #1,Perth Amboy #1,Youth Complex Field 1 50/70
"Monday, September 13, 2021",6:30 PM,Spotswood #3,Sayreville #1,Sayreville AA Complex Field #1
"Monday, September 13, 2021",6:30 PM,Sayreville #2,Spotswood #2,Spotswood Front Field
"Monday, September 13, 2021",6:30 PM,Spotswood #1,Sayreville #3,Sayreville AA Complex Field #2_
"Wednesday, September 15, 2021",6:30 PM,Perth Amboy #1,Sayreville #2,Sayreville AA Complex Field #1
"Wednesday, September 15, 2021",6:30 PM,Sayreville #1,Sayreville #3,Sayreville AA Complex Field #2_
"Wednesday, September 15, 2021",6:30 PM,Spotswood #2,South Amboy #1,South Amboy
"Friday, September 17, 2021",6:30 PM,South Amboy #2,Spotswood #1,Spotswood Front Field
"Sunday, September 19, 2021",2:00 PM,Spotswood #3,Spotswood #2,Spotswood Back Field
"Monday, September 20, 2021",6:30 PM,Sayreville #3,Perth Amboy #1,Youth Complex Field 1 50/70
"Wednesday, September 22, 2021",6:30 PM,South Amboy #2,Sayreville #1,Sayreville AA Complex Field #2_
"Wednesday, September 22, 2021",6:30 PM,Sayreville #2,South Amboy #1,South Amboy
"Wednesday, September 22, 2021",6:30 PM,Spotswood #3,Spotswood #1,Spotswood Front Field
"Friday, September 24, 2021",6:30 PM,Perth Amboy #1,Sayreville #1,Sayreville AA Complex Field #2_
"Friday, September 24, 2021",6:30 PM,Spotswood #3,South Amboy #2,South Amboy
"Friday, September 24, 2021",6:30 PM,Spotswood #1,Sayreville #2,Sayreville AA Complex Field #1
"Sunday, September 26, 2021",10:00 AM,Perth Amboy #1,Spotswood #1,Spotswood Front Field
"Sunday, September 26, 2021",12:00 PM,Spotswood #2,Spotswood #3,Spotswood Back Field
"Sunday, September 26, 2021",12:00 PM,Sayreville #1,Sayreville #2,Sayreville AA Complex Field #1
"Sunday, September 26, 2021",10:00 AM,Sayreville #3,South Amboy #2,South Amboy
"Tuesday, September 28, 2021",6:30 PM,Sayreville #2,Sayreville #3,Sayreville AA Complex Field #2_
"Tuesday, September 28, 2021",6:30 PM,Spotswood #3,Perth Amboy #1,Youth Complex Field 2
"Wednesday, September 29, 2021",6:30 PM,Spotswood #1,South Amboy #2,South Amboy
"Friday, October 01, 2021",6:30 PM,Sayreville #1,Spotswood #2,Spotswood Front Field
"Sunday, October 03, 2021",2:00 PM,Sayreville #1,Spotswood #3,Spotswood Back Field
"Monday, October 04, 2021",6:30 PM,South Amboy #2,Spotswood #2,Spotswood Front Field
"Monday, October 04, 2021",6:30 PM,Sayreville #2,Perth Amboy #1,Youth Complex Field 1 50/70
"Wednesday, October 06, 2021",6:30 PM,Sayreville #2,Spotswood #2,Spotswood Front Field
"Friday, October 08, 2021",6:30 PM,Perth Amboy #1,South Amboy #2,South Amboy
"Friday, October 08, 2021",6:30 PM,Spotswood #2,Sayreville #3,Sayreville AA Complex Field #1
"Friday, October 08, 2021",6:30 PM,South Amboy #1,Spotswood #1,Spotswood Front Field
"Sunday, October 10, 2021",10:00 AM,Spotswood #1,Spotswood #3,Spotswood Front Field
"Sunday, October 10, 2021",10:00 AM,Spotswood #2,Perth Amboy #1,Youth Complex Field 2
"Sunday, October 10, 2021",12:00 PM,South Amboy #1,Sayreville #1,Sayreville AA Complex Field #1
"Monday, October 11, 2021",6:30 PM,South Amboy #2,Sayreville #2,Sayreville AA Complex Field #1
"Wednesday, October 13, 2021",6:30 PM,Spotswood #2,Sayreville #2,Sayreville AA Complex Field #1
"Wednesday, October 13, 2021",6:30 PM,Sayreville #3,South Amboy #1,South Amboy
"Friday, October 15, 2021",6:30 PM,Sayreville #1,South Amboy #2,South Amboy
"Friday, October 15, 2021",6:30 PM,Sayreville #3,Spotswood #1,Spotswood Front Field
"Sunday, October 17, 2021",2:00 PM,Sayreville #2,Spotswood #3,Spotswood Back Field
"Monday, October 18, 2021",6:30 PM,Sayreville #3,Sayreville #1,Sayreville AA Complex Field #1
"Monday, October 18, 2021",6:30 PM,South Amboy #1,Spotswood #2,Spotswood Front Field
"Wednesday, October 20, 2021",6:30 PM,Spotswood #1,Sayreville #3,Sayreville AA Complex Field #2_
"Wednesday, October 20, 2021",6:30 PM,Spotswood #3,Perth Amboy #1,Youth Complex Field 1 50/70
"Friday, October 22, 2021",6:30 PM,Perth Amboy #1,South Amboy #1,South Amboy
"Friday, October 22, 2021",6:30 PM,Sayreville #1,Spotswood #3,Spotswood Front Field
"Sunday, October 24, 2021",12:00 PM,Spotswood #2,Spotswood #1,Spotswood Back Field
"Sunday, October 24, 2021",12:00 PM,South Amboy #1,Sayreville #2,Sayreville AA Complex Field #1
"Sunday, October 24, 2021",2:00 PM,South Amboy #2,Spotswood #3,Spotswood Back Field
"Tuesday, October 26, 2021",6:30 PM,South Amboy #2,Perth Amboy #1,Youth Complex Field 2
"Wednesday, October 27, 2021",6:30 PM,Spotswood #1,Sayreville #1,Sayreville AA Complex Field #1
"Friday, October 29, 2021",6:30 PM,South Amboy #1,Sayreville #3,Sayreville AA Complex Field #1
"Friday, October 29, 2021",6:30 PM,Spotswood #3,Spotswood #2,Spotswood Front Field
12U Baseball Schedule,,,,
Date,Start Time,Visitor Name,Home Name,Venue Name
"Tuesday, September 14, 2021",6:30 PM,South Amboy #1,Sayreville #1,Sayreville AA Complex Field #1
"Tuesday, September 14, 2021",6:30 PM,Spotswood #1,Perth Amboy #1,Youth Complex Field 1 50/70
"Thursday, September 16, 2021",6:30 PM,Sayreville #1,Perth Amboy #1,Youth Complex Field 1 50/70
"Sunday, September 19, 2021",12:00 PM,Sayreville #1,Spotswood #1,Spotswood Front Field
"Tuesday, September 21, 2021",6:30 PM,Perth Amboy #1,South Amboy #1,South Amboy
"Thursday, September 23, 2021",6:30 PM,Spotswood #1,Perth Amboy #1,Youth Complex Field 1 50/70
"Sunday, September 26, 2021",10:00 AM,Spotswood #1,Perth Amboy #1,Youth Complex Field 1 50/70
"Sunday, September 26, 2021",2:00 PM,South Amboy #1,Sayreville #1,Sayreville AA Complex Field #1
"Tuesday, September 28, 2021",6:30 PM,Perth Amboy #1,Sayreville #1,Sayreville AA Complex Field #1
"Tuesday, September 28, 2021",6:30 PM,Spotswood #1,South Amboy #1,South Amboy
"Sunday, October 03, 2021",10:00 AM,Sayreville #1,Spotswood #1,Spotswood Front Field
"Tuesday, October 05, 2021",6:30 PM,Perth Amboy #1,South Amboy #1,South Amboy
"Thursday, October 07, 2021",6:30 PM,South Amboy #1,Perth Amboy #1,Youth Complex Field 1 50/70
"Sunday, October 10, 2021",2:00 PM,Spotswood #1,Sayreville #1,Sayreville AA Complex Field #1
"Sunday, October 10, 2021",10:00 AM,Perth Amboy #1,South Amboy #1,South Amboy
"Tuesday, October 12, 2021",6:30 PM,South Amboy #1,Spotswood #1,Spotswood Front Field
"Sunday, October 17, 2021",9:45 AM,Perth Amboy #1,Spotswood #1,Spotswood Front Field
"Sunday, October 17, 2021",2:00 PM,South Amboy #1,Sayreville #1,Sayreville AA Complex Field #1
"Tuesday, October 19, 2021",6:30 PM,Sayreville #1,South Amboy #1,South Amboy
"Sunday, October 24, 2021",10:00 AM,Sayreville #1,Perth Amboy #1,Youth Complex Field 1 50/70
"Sunday, October 24, 2021",12:00 PM,Spotswood #1,South Amboy #1,South Amboy
"Tuesday, October 26, 2021",6:30 PM,Perth Amboy #1,Sayreville #1,Sayreville AA Complex Field #1
Babe Ruth Schedule,,,,
Date,Start Time,Visitor Name,Home Name,Venue Name
"Tuesday, September 14, 2021",6:30 PM,South River #1,Sayreville #1,Sayreville Babe Ruth
"Tuesday, September 14, 2021",6:30 PM,South Amboy #1,South Amboy #4,South Amboy High School
"Thursday, September 16, 2021",6:30 PM,South Amboy #1,Sayreville #1,Sayreville Babe Ruth
"Thursday, September 16, 2021",6:00 PM,South Amboy #3,South Amboy #2,South Amboy High School
"Saturday, September 18, 2021",6:00 PM,South Amboy #2,South River #1,Grekoski Park
"Saturday, September 18, 2021",6:00 PM,South Amboy #4,South Amboy #3,South Amboy High School
"Tuesday, September 21, 2021",6:30 PM,South Amboy #3,South River #1,Grekoski Park
"Tuesday, September 21, 2021",6:30 PM,South Amboy #4,Sayreville #1,Sayreville Babe Ruth
"Tuesday, September 21, 2021",6:00 PM,Highland Park #1,South Amboy #1,South Amboy High School
"Thursday, September 23, 2021",6:00 PM,South River #1,South Amboy #4,South Amboy High School
"Saturday, September 25, 2021",10:00 AM,Sayreville #1,South Amboy #2,South Amboy High School
"Sunday, September 26, 2021",4:00 PM,South Amboy #3,Highland Park #1,Donaldson Park
"Tuesday, September 28, 2021",6:00 PM,South Amboy #1,South Amboy #3,South Amboy High School
"Tuesday, September 28, 2021",6:30 PM,South Amboy #2,Sayreville #1,Sayreville Babe Ruth
"Tuesday, September 28, 2021",6:30 PM,Highland Park #1,South River #1,Grekoski Park
"Thursday, September 30, 2021",6:00 PM,South Amboy #2,South Amboy #4,South Amboy High School
"Saturday, October 02, 2021",10:00 AM,South River #1,South Amboy #1,South Amboy High School
"Tuesday, October 05, 2021",6:00 PM,Sayreville #1,South Amboy #3,South Amboy High School
"Thursday, October 07, 2021",6:30 PM,South Amboy #4,South River #1,Grekoski Park
"Thursday, October 07, 2021",6:00 PM,Highland Park #1,South Amboy #2,South Amboy High School
"Saturday, October 09, 2021",4:00 PM,Sayreville #1,Highland Park #1,Donaldson Park
"Saturday, October 09, 2021",6:00 PM,South Amboy #2,South Amboy #1,South Amboy High School
"Tuesday, October 12, 2021",6:00 PM,South Amboy #4,South Amboy #1,South Amboy High School
"Tuesday, October 12, 2021",6:30 PM,Sayreville #1,South River #1,Grekoski Park
"Thursday, October 14, 2021",6:00 PM,South Amboy #2,South Amboy #3,South Amboy High School
"Thursday, October 14, 2021",6:30 PM,Highland Park #1,Sayreville #1,Sayreville Babe Ruth
"Saturday, October 16, 2021",4:00 PM,South Amboy #4,Highland Park #1,Donaldson Park
"Saturday, October 16, 2021",10:00 AM,South River #1,South Amboy #2,South Amboy High School
"Tuesday, October 19, 2021",6:00 PM,South Amboy #4,South Amboy #2,South Amboy High School
"Thursday, October 21, 2021",6:30 PM,South Amboy #1,South River #1,Grekoski Park
"Thursday, October 21, 2021",6:00 PM,Highland Park #1,South Amboy #3,South Amboy High School
"Saturday, October 23, 2021",4:00 PM,South Amboy #1,Highland Park #1,Donaldson Park
"Saturday, October 23, 2021",6:00 PM,South River #1,Sayreville #1,Sayreville Babe Ruth
"Saturday, October 23, 2021",6:00 PM,South Amboy #3,South Amboy #4,South Amboy High School
"Tuesday, October 26, 2021",6:30 PM,Highland Park #1,South River #1,Grekoski Park
"Tuesday, October 26, 2021",6:00 PM,South Amboy #3,South Amboy #1,South Amboy High School
"Thursday, October 28, 2021",6:00 PM,Sayreville #1,South Amboy #4,South Amboy High School
"Saturday, October 30, 2021",4:00 PM,South River #1,Highland Park #1,Donaldson Park
"Saturday, October 30, 2021",10:00 AM,Sayreville #1,South Amboy #1,South Amboy High School